*
*  Run a survey of intermolecular interactions using the PM6-ORG method
*
*     Keywords used
*
* SET:        Define a file that contains a list of compounds to be used.
* REF:        Define one or more folders that contain reference data for systems defined by SET.
* SURVEY:     Construct tables comparing calculated and reference data for heats of formation, 
*             geometries, I.P.s, and dipole moments.
* REFERENCES: Location and name of the file that contains the abbreviation for the references used
*             plus the references themseves.
*
 ref= &
"../Data Intermolecular interactions/Repulsive Interactions"; &
"../Data Intermolecular interactions/S22 Intermolecular"; &
"../Data Intermolecular interactions/S22 Separated"; &
"../Data Intermolecular interactions/S66 Intermolecular"; &
"../Data Intermolecular interactions/S66 Separated"; &
"../Data Intermolecular interactions/X40 Intermolecular"; &
"../Data Intermolecular interactions/X40 Separated"; &
"../Data Intermolecular interactions/L7 Intermolecular"; &
"../Data Intermolecular interactions/L7 Separated"; &
"../Data Intermolecular interactions/S12L Intermolecular"; &
"../Data Intermolecular interactions/D3H4 Ionic Separated"; &
"../Data Intermolecular interactions/D3H4 Ionic Intermolecular"; &
"../Data Intermolecular interactions/Water dimers Intermolecular"; &
"../Data Intermolecular interactions/Water dimers Separated" &
references="../references.txt"  survey set="All intermolecular interaction sets for survey.txt" PM6-ORG 
*
*
*
end
